Event	ID	Name			Wwise Object Path	Notes
	595748461	Play_DoubleJump			\Default Work Unit\Character\Play_DoubleJump	
	1312214966	Play_Attack_Axe_FirstSlice			\Default Work Unit\Character\Play_Attack_Axe_FirstSlice	
	1735873294	Play_Divekick			\Default Work Unit\Character\Play_Divekick	
	2211787386	Play_Dash			\Default Work Unit\Character\Play_Dash	
	2216073360	Play_BasicJump			\Default Work Unit\Character\Play_BasicJump	
	2323405115	Play_Landing			\Default Work Unit\Character\Play_Landing	
	2804287435	Play_Attack_Sword_FirstSlice			\Default Work Unit\Character\Play_Attack_Sword_FirstSlice	
	2822207957	Play_Run			\Default Work Unit\Character\Play_Run	
	2912867303	Play_End_WallSlide			\Default Work Unit\Character\WallSlide\Play_End_WallSlide	
	3033462115	Play_Main_WallSlide			\Default Work Unit\Character\WallSlide\Play_Main_WallSlide	
	3156285719	Stop_Main_Play_Loop_WallSlide			\Default Work Unit\Character\WallSlide\Stop_Main_Play_Loop_WallSlide	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	92819270	Divekick_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Divekick\Divekick_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_Divekick\Divekick_02		62296
	108996717	Run01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run01		58328
	135575679	Dash	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Dash\Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Dash\Dash		96616
	142199507	WallSlide_Loop_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide_Loop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Random_WallSlide_Loop\WallSlide_Loop_02		147752
	172115659	BasicJump	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Jumps\BasicJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\BasicJump		44320
	227638095	WallSlide_End	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide\WallSlide_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\WallSlide_End		59792
	307420797	WallSlide_Loop_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide_Loop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Random_WallSlide_Loop\WallSlide_Loop_01		247712
	307684995	Landing	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Landing\Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Landing\Landing		77144
	390725724	Weapon_FirstSlice	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Weapon_FirstSlice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapon\Weapon_FirstSlice		63448
	453798610	Run04	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run04		58328
	498343508	Run05	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run05		58328
	543310690	WallSlide_Main	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide\WallSlide_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\WallSlide_Main		853932
	699165359	DoubleJump	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\DoubleJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\DoubleJump		84560
	733050369	WallSlide_Loop_03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide_Loop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Random_WallSlide_Loop\WallSlide_Loop_03		121692
	779069619	Run06	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run06		58328
	892121780	Run02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run02		58328
	992813343	Run03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run03		58328
	1033079340	Divekick_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Divekick\Divekick_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_Divekick\Divekick_01		56948

