Event	ID	Name			Wwise Object Path	Notes
	291002680	Play_LowHealth2			\Default Work Unit\Character\LowHealth\Play_LowHealth2	
	291002683	Play_LowHealth1			\Default Work Unit\Character\LowHealth\Play_LowHealth1	
	595748461	Play_DoubleJump			\Default Work Unit\Character\Jump\Play_DoubleJump	
	1312214966	Play_Attack_Axe_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_FirstSlice	
	1735873294	Play_Divekick			\Default Work Unit\Character\Play_Divekick	
	1835085974	Play_Player_Death			\Default Work Unit\Character\Death\Play_Player_Death	
	2211787386	Play_Dash			\Default Work Unit\Character\Play_Dash	
	2216073360	Play_BasicJump			\Default Work Unit\Character\Jump\Play_BasicJump	
	2323405115	Play_Landing			\Default Work Unit\Character\Play_Landing	
	2804287435	Play_Attack_Sword_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_FirstSlice	
	2822207957	Play_Run			\Default Work Unit\Character\Play_Run	
	2912867303	Play_End_WallSlide			\Default Work Unit\Character\WallSlide\Play_End_WallSlide	
	3033462115	Play_Main_WallSlide			\Default Work Unit\Character\WallSlide\Play_Main_WallSlide	
	3046156865	Play_Enemy_Death			\Default Work Unit\Character\Death\Play_Enemy_Death	
	3156285719	Stop_Main_Play_Loop_WallSlide			\Default Work Unit\Character\WallSlide\Stop_Main_Play_Loop_WallSlide	
	3570856298	Play_Enemy_Damage			\Default Work Unit\Character\Damage\Play_Enemy_Damage	
	3638125099	Play_Player_Damage			\Default Work Unit\Character\Damage\Play_Player_Damage	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13990874	Enemy_Damage_SecondHit01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Enemy\Enemy_Damage_SecondHit01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Enemy\Enemy_Damage_SecondHit01		39476
	20235951	Player_Damage	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Player\Player_Damage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Player\Random_Player_Damage\Player_Damage		37860
	92819270	Divekick_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Divekick\Divekick_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_Divekick\Divekick_02		62296
	108996717	Run01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run01		58328
	120410151	Enemy_Death01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Enemy\Enemy_Death01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_Enemy_Death\Enemy_Death01		48004
	135575679	Dash	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Dash\Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Dash\Dash		96616
	142199507	WallSlide_Loop_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide_Loop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Random_WallSlide_Loop\WallSlide_Loop_02		147752
	172115659	BasicJump	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Jumps\BasicJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\BasicJump		44320
	206046367	Player_Death	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Player\Player_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Player\Player_Death		180178
	227638095	WallSlide_End	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide\WallSlide_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\WallSlide_End		59792
	307420797	WallSlide_Loop_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide_Loop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Random_WallSlide_Loop\WallSlide_Loop_01		247712
	307684995	Landing	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Landing\Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Landing\Landing		77144
	344727761	Enemy_Death03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Enemy\Enemy_Death03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_Enemy_Death\Enemy_Death03		44826
	390725724	Weapon_FirstSlice	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Weapon_FirstSlice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapon\Weapon_FirstSlice		63448
	443828323	Player_Damage_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Player\Player_Damage_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Player\Random_Player_Damage\Player_Damage_02		40470
